ID,Kind,Layer,Module,ErrorName,Summary,Remedy,SourcePaths
20001,NotFound,domain,00,NameNotFoundError,名前解決に失敗,,mlib_go/pkg/domain/core/index_name_model.go; mlib_go/pkg/domain/pmx/bones.go; vmd_sizing_t4/pkg/usecase/sizing.go
22201,NotFound,domain,22,ParentNotFoundError,親要素が見つからない,,mlib_go/pkg/domain/pmx/bone_human.go
92202,Internal,domain,22,IndexOutOfRangeError,インデックスが範囲外,,-
92203,Internal,domain,22,NameConflictError,名称が既存要素と衝突,,-
92204,Internal,domain,22,NameMismatchError,名称が一致しない,,-
90001,Internal,domain,00,InvariantViolationError,不変条件違反/NaNなどプログラム的異常,,-
13001,Validate,usecase,39,PrerequisiteMissingError,前提不足で処理開始できない,前提を満たしてから再実行する,-
14101,Validate,adapter,41,IoFileNotFound,入力ファイルが存在しない,パスを確認して再指定する,mlib_go/pkg/infrastructure/repository/pmx_repository_load.go; mlib_go/pkg/infrastructure/repository/vmd_repository_load.go; mlib_go/pkg/infrastructure/repository/vpd_repository.go; mlib_go/pkg/infrastructure/repository/csv_repository.go; mlib_go/pkg/infrastructure/repository/x_repository.go
14102,Validate,adapter,41,IoExtInvalid,拡張子が不正,拡張子を対応形式に修正する,mlib_go/pkg/infrastructure/repository/pmx_repository_load.go; mlib_go/pkg/infrastructure/repository/vmd_repository_load.go; mlib_go/pkg/infrastructure/repository/vpd_repository.go; mlib_go/pkg/infrastructure/repository/csv_repository.go; mlib_go/pkg/infrastructure/repository/x_repository.go
14103,Validate,adapter,41,IoFormatNotSupported,形式/バージョンが非対応,対応形式/バージョンに変換する,mlib_go/pkg/infrastructure/repository/pmx_repository_load.go; mlib_go/pkg/infrastructure/repository/x_repository.go
14104,Validate,adapter,41,IoEncodingUnknown,未知のエンコード方式,対応エンコードで保存する,mlib_go/pkg/infrastructure/repository/pmx_repository_load.go
