ID,Kind,Layer,Module,ErrorName,Summary,Remedy,SourcePaths
20001,NotFound,domain,00,NameNotFoundError,名前解決に失敗,,-
12201,Validate,domain,22,InvalidIndexError,インデックスが無効,インデックスの定義を確認してください,mlib_go_t4/pkg/domain/model/bone_human.go
22201,NotFound,domain,22,ParentNotFoundError,親要素が見つからない,,-
92202,Internal,domain,22,IndexOutOfRangeError,インデックスが範囲外,,-
92203,Internal,domain,22,NameConflictError,名称が既存要素と衝突,,-
92204,Internal,domain,22,NameMismatchError,名称が一致しない,,-
90001,Internal,domain,00,InvariantViolationError,不変条件違反/NaNなどプログラム的異常,,-
99001,External,shared,99,OsPackageError,osパッケージでエラーが発生,,mlib_go_t4/pkg/shared/base/merr/err.go
99002,External,shared,99,JsonPackageError,jsonパッケージでエラーが発生,,mlib_go_t4/pkg/shared/base/merr/err.go
99003,External,shared,99,ImagePackageError,imageパッケージでエラーが発生,,mlib_go_t4/pkg/shared/base/merr/err.go
99004,External,shared,99,FsPackageError,io/fsパッケージでエラーが発生,,mlib_go_t4/pkg/shared/base/merr/err.go
99005,External,shared,99,DeepcopyPackageError,go-deepcopyパッケージでエラーが発生,,mlib_go_t4/pkg/shared/base/merr/err.go
13001,Validate,usecase,39,PrerequisiteMissingError,前提不足で処理開始できない,前提を満たしてから再実行してください,-
13501,Validate,usecase,39,ModelNotLoadedError,モデルが読み込まれていない,モデルを読み込んでから保存してください,mlib_go_t4/pkg/usecase/model_save.go
13502,Validate,usecase,39,SavePathInvalidError,保存先パスが不正,保存先/権限/ファイル名を確認してください。絵文字/特殊記号が含まれる場合は英数字のみのパスに変更してください。,mlib_go_t4/pkg/usecase/model_save.go
13503,Validate,usecase,39,TextureExistsValidationFailedError,,,mlib_go_t4/pkg/usecase/texture_validation.go
13504,Validate,usecase,39,TextureImageValidationFailedError,,,mlib_go_t4/pkg/usecase/texture_validation.go
14101,Validate,adapter,41,IoFileNotFound,入力ファイルが存在しない,パスを確認して再指定してください。絵文字/特殊記号が含まれる場合は英数字のみのパスへ移動してください。,-
14102,Validate,adapter,41,IoExtInvalid,拡張子が不正,拡張子を対応形式に修正してください。パスに絵文字/特殊記号がある場合は英数字のみのパスへ移動してください。,-
14103,Validate,adapter,41,IoFormatNotSupported,形式/バージョンが非対応,対応形式/バージョンに変換してください,-
14104,Validate,adapter,41,IoEncodingUnknown,未知のエンコード方式,対応エンコードで保存してください,-
14105,Validate,adapter,41,IoParseFailed,ファイル内容の解析に失敗,ファイル形式/破損を確認してください。パスに絵文字/特殊記号がある場合は英数字のみのパスへ移動してください。,-
14106,Validate,adapter,41,IoEncodeFailed,出力データのエンコードに失敗,出力内容/文字コードを確認してください,-
14107,Validate,adapter,41,IoNameEncodeFailed,名前のエンコードに失敗,名称/文字コードを確認してください,-
14108,Validate,adapter,41,IoSaveFailed,ファイル保存に失敗,出力先/権限/ディスク容量を確認してください。パスに絵文字/特殊記号がある場合は英数字のみのパスへ保存してください。,-
85401,External,infra,54,TerminateError,ユーザー中止で終了処理へ移行,,mlib_go_t4/pkg/infra/base/err/err.go; bone_baker/pkg/application/usecase/output_usecase.go; vmd_sizing_t4/pkg/usecase/sizing.go; vmd_sizing_t4/pkg/usecase/sizing_leg.go
94501,Internal,adapter,45,ShaderSourceLoadFailed,シェーダソース読込に失敗,ファイルパス/配布物を確認してください,-
94502,Internal,adapter,45,ShaderCompileFailed,シェーダのコンパイルに失敗,シェーダの文法/対応GLSLを確認してください,-
94503,Internal,adapter,45,ShaderLinkFailed,シェーダのリンクに失敗,シェーダの入出力整合性を確認してください,-
94504,Internal,adapter,45,FramebufferIncomplete,Framebufferが不完全,MSAA/FBO設定を確認してください,-
94505,Internal,adapter,45,OpenGLError,OpenGLエラーが発生,ドライバ/GL状態/描画順序を確認してください,-
94506,Internal,adapter,45,GraphicsContextInitFailed,OpenGLコンテキスト初期化に失敗,,-
92101,Internal,domain,21,MathCopyFailed,数学型のコピーに失敗,,mlib_go_t4/pkg/domain/mmath/copy.go; mlib_go_t4/pkg/domain/mmath/vec2.go; mlib_go_t4/pkg/domain/mmath/vec3.go; mlib_go_t4/pkg/domain/mmath/vec4.go; mlib_go_t4/pkg/domain/mmath/quaternion.go; mlib_go_t4/pkg/domain/mmath/mat4.go
92102,Internal,domain,21,MathLengthMismatch,配列長が一致しない,,-
92103,Internal,domain,21,MathCalculateXFailed,CalculateXに失敗,,mlib_go_t4/pkg/domain/mmath/scalar.go
92104,Internal,domain,21,MathQuaternionLogFailed,Quaternion.Logに失敗,,mlib_go_t4/pkg/domain/mmath/quaternion.go
